COMENT1                 : File generated by
   588.2700    
   698.8635    
   827.8027    
   827.8027    
   827.8027    
   1148.004    
   1148.004    
   1342.578    
   1561.924    
   1806.644    
   2077.142    
   2077.142    
   2373.014    
   2373.014    
   2373.014    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   3037.748    
   3037.748    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   4194.796    
   4194.796    
   4194.796    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3403.892    
   3403.892    
   3790.172    
   3790.172    
   3790.172    
   4194.796    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   4194.796    
   4194.796    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   4194.796    
   3790.172    
   3790.172    
   3790.172    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4615.652    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
   23.24837    
   37.15329    
   60.31601    
   60.31601    
   71.29852    
   71.29852    
   84.40918    
   100.2430    
   119.2156    
   119.2156    
   119.2156    
   119.2156    
   142.1164    
   142.1164    
   169.5850    
   169.5850    
   202.6662    
   289.7964    
   289.7964    
   413.9676    
   588.2700    
   493.9078    
   493.9078    
   827.8027    
   827.8027    
   1148.004    
   1561.924    
   1806.644    
   2077.142    
   2077.142    
   2077.142    
   2373.014    
   2373.014    
   2373.014    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   3037.748    
   3037.748    
   3037.748    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   3790.172    
   3790.172    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3790.172    
   3790.172    
   4194.796    
   4194.796    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   4194.796    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   4194.796    
   4194.796    
   3790.172    
   3790.172    
   4194.796    
   4194.796    
   3790.172    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
   7.167132    
   43.53481    
   51.21257    
   60.31601    
   71.29852    
   84.40918    
   100.2430    
   100.2430    
   100.2430    
   119.2156    
   142.1164    
   142.1164    
   142.1164    
   142.1164    
   169.5850    
   169.5850    
   169.5850    
   202.6662    
   289.7964    
   346.4584    
   346.4584    
   413.9676    
   588.2700    
   698.8635    
   976.8759    
   1561.924    
   1806.644    
   2077.142    
   2077.142    
   2077.142    
   2373.014    
   2373.014    
   2373.014    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   3037.748    
   3037.748    
   3037.748    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   3790.172    
   3790.172    
   3790.172    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3790.172    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   4194.796    
   3790.172    
   3790.172    
   3790.172    
   4194.796    
   3790.172    
   3790.172    
   3790.172    
   4194.796    
   3790.172    
   3790.172    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   3790.172    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
   14.57829    
   60.31601    
   60.31601    
   60.31601    
   71.29852    
   84.40918    
   100.2430    
   100.2430    
   119.2156    
   142.1164    
   169.5850    
   142.1164    
   142.1164    
   142.1164    
   169.5850    
   169.5850    
   202.6662    
   242.2842    
   289.7964    
   346.4584    
   413.9676    
   413.9676    
   588.2700    
   827.8027    
   1342.578    
   1561.924    
   1806.644    
   2077.142    
   2373.014    
   2373.014    
   2373.014    
   2373.014    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3403.892    
   3403.892    
   3790.172    
   3790.172    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   3790.172    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   3790.172    
   3790.172    
   4194.796    
   4194.796    
   4194.796    
   4615.652    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
   12.35599    
   31.71501    
   60.31601    
   60.31601    
   71.29852    
   84.40918    
   84.40918    
   100.2430    
   119.2156    
   142.1164    
   142.1164    
   142.1164    
   142.1164    
   142.1164    
   169.5850    
   169.5850    
   202.6662    
   242.2842    
   289.7964    
   413.9676    
   413.9676    
   413.9676    
   588.2700    
   827.8027    
   1148.004    
   1561.924    
   1806.644    
   2077.142    
   2077.142    
   2373.014    
   2373.014    
   2373.014    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3403.892    
   3403.892    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   2693.658    
   3403.892    
   3403.892    
   3403.892    
   3790.172    
   3790.172    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4615.652    
   4615.652    
   4194.796    
   4194.796    
   4615.652    
   4615.652    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4615.652    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
   23.24837    
   51.21257    
   60.31601    
   71.29852    
   84.40918    
   84.40918    
   100.2430    
   100.2430    
   119.2156    
   169.5850    
   169.5850    
   142.1164    
   142.1164    
   142.1164    
   169.5850    
   169.5850    
   202.6662    
   289.7964    
   413.9676    
   493.9078    
   493.9078    
   493.9078    
   698.8635    
   1148.004    
   1342.578    
   1806.644    
   2077.142    
   2077.142    
   2373.014    
   2373.014    
   2373.014    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3790.172    
   3403.892    
   3790.172    
   3790.172    
   3403.892    
   3403.892    
   3790.172    
   3790.172    
   3790.172    
   3403.892    
   3403.892    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3403.892    
   3403.892    
   3037.748    
   3037.748    
   3037.748    
   3403.892    
   3403.892    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4615.652    
   4194.796    
   4615.652    
   4615.652    
   4615.652    
   4615.652    
   4194.796    
   4615.652    
   4615.652    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4615.652    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
   19.94927    
   43.53481    
   51.21257    
   60.31601    
   71.29852    
   84.40918    
   100.2430    
   100.2430    
   119.2156    
   169.5850    
   169.5850    
   142.1164    
   142.1164    
   142.1164    
   142.1164    
   169.5850    
   202.6662    
   242.2842    
   289.7964    
   413.9676    
   493.9078    
   493.9078    
   698.8635    
   976.8759    
   1342.578    
   1561.924    
   2077.142    
   2077.142    
   2373.014    
   2373.014    
   2373.014    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3790.172    
   3790.172    
   3403.892    
   3790.172    
   3790.172    
   3403.892    
   3403.892    
   3790.172    
   3403.892    
   3403.892    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   2693.658    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3403.892    
   3037.748    
   3037.748    
   3037.748    
   2693.658    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3403.892    
   3403.892    
   3403.892    
   4194.796    
   3790.172    
   4194.796    
   4194.796    
   4194.796    
   4615.652    
   4615.652    
   4615.652    
   4615.652    
   4615.652    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4615.652    
   4615.652    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
   8.691988    
   31.71501    
   51.21257    
   51.21257    
   60.31601    
   71.29852    
   84.40918    
   84.40918    
   100.2430    
   119.2156    
   142.1164    
   169.5850    
   169.5850    
   142.1164    
   142.1164    
   169.5850    
   202.6662    
   242.2842    
   289.7964    
   413.9676    
   493.9078    
   493.9078    
   698.8635    
   976.8759    
   1342.578    
   1561.924    
   1806.644    
   2077.142    
   2373.014    
   2373.014    
   2373.014    
   2373.014    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3790.172    
   3403.892    
   3403.892    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   2693.658    
   2693.658    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   2373.014    
   2693.658    
   2693.658    
   2693.658    
   3037.748    
   3790.172    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4615.652    
   4615.652    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
   27.17445    
   51.21257    
   51.21257    
   71.29852    
   71.29852    
   84.40918    
   84.40918    
   84.40918    
   119.2156    
   142.1164    
   169.5850    
   169.5850    
   169.5850    
   169.5850    
   169.5850    
   202.6662    
   242.2842    
   289.7964    
   346.4584    
   493.9078    
   493.9078    
   588.2700    
   976.8759    
   1148.004    
   1561.924    
   1806.644    
   2077.142    
   2373.014    
   2373.014    
   2373.014    
   2373.014    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   2693.658    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   2373.014    
   2693.658    
   2693.658    
   2693.658    
   3403.892    
   3790.172    
   3790.172    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4615.652    
   4615.652    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
   19.94927    
   37.15329    
   51.21257    
   84.40918    
   71.29852    
   84.40918    
   84.40918    
   71.29852    
   84.40918    
   119.2156    
   142.1164    
   169.5850    
   202.6662    
   202.6662    
   202.6662    
   202.6662    
   242.2842    
   289.7964    
   413.9676    
   493.9078    
   413.9676    
   588.2700    
   827.8027    
   1148.004    
   1342.578    
   1806.644    
   2077.142    
   2077.142    
   2373.014    
   2373.014    
   2373.014    
   2373.014    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3037.748    
   2693.658    
   2693.658    
   2693.658    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   3037.748    
   3790.172    
   3790.172    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4615.652    
   4194.796    
   4615.652    
   4615.652    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4615.652    
   4615.652    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
   19.94927    
   31.71501    
   51.21257    
   84.40918    
   71.29852    
   84.40918    
   84.40918    
   71.29852    
   71.29852    
   119.2156    
   142.1164    
   169.5850    
   202.6662    
   242.2842    
   242.2842    
   242.2842    
   242.2842    
   289.7964    
   413.9676    
   493.9078    
   493.9078    
   698.8635    
   976.8759    
   1148.004    
   1342.578    
   1561.924    
   1806.644    
   2077.142    
   2373.014    
   2373.014    
   2373.014    
   2373.014    
   2373.014    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3037.748    
   3037.748    
   3037.748    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3403.892    
   3403.892    
   3403.892    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   3037.748    
   3403.892    
   3790.172    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4615.652    
   4615.652    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4615.652    
   4615.652    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
   7.167132    
   23.24837    
   43.53481    
   84.40918    
   71.29852    
   71.29852    
   84.40918    
   84.40918    
   71.29852    
   100.2430    
   142.1164    
   142.1164    
   169.5850    
   169.5850    
   202.6662    
   242.2842    
   242.2842    
   346.4584    
   493.9078    
   493.9078    
   588.2700    
   827.8027    
   976.8759    
   1148.004    
   1342.578    
   1561.924    
   1806.644    
   2077.142    
   2077.142    
   2373.014    
   2373.014    
   2373.014    
   2373.014    
   2373.014    
   2373.014    
   2693.658    
   2693.658    
   2693.658    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3037.748    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3037.748    
   3403.892    
   3403.892    
   3403.892    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3403.892    
   3403.892    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   3037.748    
   3037.748    
   3790.172    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4615.652    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4615.652    
   4615.652    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
   7.167132    
   19.94927    
   31.71501    
   71.29852    
   84.40918    
   71.29852    
   84.40918    
   84.40918    
   71.29852    
   100.2430    
   119.2156    
   142.1164    
   169.5850    
   169.5850    
   169.5850    
   202.6662    
   289.7964    
   346.4584    
   493.9078    
   588.2700    
   698.8635    
   827.8027    
   1148.004    
   1342.578    
   1342.578    
   1561.924    
   1806.644    
   2077.142    
   2077.142    
   2373.014    
   2373.014    
   2373.014    
   2373.014    
   2373.014    
   2373.014    
   2373.014    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3403.892    
   3403.892    
   3403.892    
   3403.892    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3403.892    
   3403.892    
   3403.892    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   2693.658    
   2693.658    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3790.172    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4194.796    
   4615.652    
   4615.652    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
  -99.00000    
   7.167132    
   17.04185    
   37.15329    
   71.29852    
   84.40918    
   71.29852    
   84.40918    
   84.40918    
   71.29852    
   71.29852    
   119.2156    
   142.1164    
   142.1164    
   142.1164    
   169.5850    
   202.6662    
   289.7964    
   413.9676    
   588.2700    
   588.2700    
   698.8635    
   976.8759    
   1148.004    
   1342.578    
   1342.578    
   1561.924    
   1806.644    
   2077.142    
   2077.142    
   2077.142    
   2373.014    
   2373.014    
   2373.014    
   2373.014    
   2373.014    
   2373.014    
   2373.014    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   2693.658    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   2693.658    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
   3037.748    
